"<h3>indignantly</h3>"	"<p>in a manner indicating anger or annoyance at something perceived as unfair</p><h4>Examples</h4><p>undefined</p><p>he indignantly rejected the claim</p><p>people reacted indignantly to the announcement</p>"
"<h3>grandeur</h3>"	"<p>splendour and impressiveness, especially of appearance or style</p><h4>Examples</h4><p>undefined</p><p>the majestic grandeur and simplicity of Roman architecture</p>"
"<h3>clairvoyant</h3>"	"<p>a person who claims to have a supernatural ability to perceive events in the future or beyond normal sensory contact</p><h4>Examples</h4><p>undefined</p><p>she has had a message from a clairvoyant that her son is alive and well</p><p>having or exhibiting clairvoyance</p><h4>Examples</h4><p>undefined</p><p>he didn't tell me about it and I'm not clairvoyant</p>"
"<h3>dashiki</h3>"	"<p>a loose brightly coloured shirt or tunic, originally from West Africa.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>pathology</h3>"	"<p>the science of the causes and effects of diseases, especially the branch of medicine that deals with the laboratory examination of samples of body tissue for diagnostic or forensic purposes</p><h4>Examples</h4><p>undefined</p><p>research people skilled in experimental pathology</p>"
"<h3>prognosis</h3>"	"<p>the likely course of a medical condition</p><h4>Examples</h4><p>undefined</p><p>the disease has a poor prognosis</p>"
"<h3>beseech</h3>"	"<p>ask (someone) urgently and fervently to do something; implore; entreat</p><h4>Examples</h4><p>undefined</p><p>they earnestly beseeched his forgiveness</p><p>‘You have got to believe me,’ Violet beseeched him</p><p>they beseeched him to stay</p>"
"<h3>profanity</h3>"	"<p>blasphemous or obscene language</p><h4>Examples</h4><p>undefined</p><p>an outburst of profanity</p>"
"<h3>infirm</h3>"	"<p>not physically or mentally strong, especially through age or illness</p><h4>Examples</h4><p>undefined</p><p>elderly and infirm people</p><p>care for the infirm</p><p>those who were old or infirm</p>"
"<h3>vilified</h3>"	"<p>Unknown Definition</p>"
"<h3>disjointed</h3>"	"<p>lacking a coherent sequence or connection</p><h4>Examples</h4><p>undefined</p><p>piecing together disjointed fragments of information</p>"
"<h3>Desiree</h3>"	"<p>a potato of a pink-skinned variety with yellow waxy flesh.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>gavel</h3>"	"<p>a small hammer with which an auctioneer, a judge, or the chair of a meeting hits a surface to call for attention or order.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>bring (a hearing or person) to order by use of a gavel</p><h4>Examples</h4><p>undefined</p><p>he gavelled the convention to order</p>"
"<h3>meek</h3>"	"<p>quiet, gentle, and easily imposed on; submissive</p><h4>Examples</h4><p>undefined</p><p>she brought her meek little husband along</p>"
"<h3>extort</h3>"	"<p>obtain (something) by force, threats, or other unfair means</p><h4>Examples</h4><p>undefined</p><p>he attempted to extort money from the company</p>"
"<h3>gamut</h3>"	"<p>the complete range or scope of something</p><h4>Examples</h4><p>undefined</p><p>the whole gamut of human emotion</p><p>a complete scale of musical notes; the range of a voice or instrument</p><h4>Examples</h4><p>undefined</p><p>the orchestral gamut</p>"
"<h3>splurge</h3>"	"<p>an act of spending money freely or extravagantly</p><h4>Examples</h4><p>undefined</p><p>the annual pre-Christmas splurge</p><p>spend (money) freely or extravagantly</p><h4>Examples</h4><p>undefined</p><p>I'd splurged about £2,500 on clothes</p><p>we splurged on T-bone steaks</p>"
"<h3>stoop</h3>"	"<p>bend one's head or body forwards and downwards</p><h4>Examples</h4><p>undefined</p><p>Linda stooped to pick up the bottles</p><p>the man stoops his head</p><p>he stooped down and reached towards the coin</p><p>lower one's moral standards so far as to do something reprehensible</p><h4>Examples</h4><p>undefined</p><p>she was unwilling to believe that anyone could stoop so low as to steal from a dead woman</p><p>Craig wouldn't stoop to thieving</p><p>(of a bird of prey) swoop down on a quarry</p><h4>Examples</h4><p>undefined</p><p>we witnessed an eagle stooping on its prey</p><p>a posture in which the head and shoulders are habitually bent forwards</p><h4>Examples</h4><p>undefined</p><p>a tall, thin man with a stoop</p><p>the downward swoop of a bird of prey.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>a porch with steps in front of a house or other building.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>uninhibited</h3>"	"<p>expressing one's feelings or thoughts unselfconsciously and without restraint</p><h4>Examples</h4><p>undefined</p><p>a lively and uninhibited girl</p>"
"<h3>lib</h3>"	"<p>(in the names of political movements) liberation</p><h4>Examples</h4><p>undefined</p><p>I'm all for women's lib</p>"
"<h3>pudgy</h3>"	"<p>(of a person or part of their body) rather fat</p><h4>Examples</h4><p>undefined</p><p>his pudgy fingers</p>"
"<h3>effeminate</h3>"	"<p>(of a man) having characteristics regarded as typical of a woman; unmanly</p><h4>Examples</h4><p>undefined</p><p>he lisps and his handshake is effeminate</p>"
"<h3>brazen</h3>"	"<p>bold and without shame</p><h4>Examples</h4><p>undefined</p><p>a brazen hussy</p><p>he went about his illegal business with a brazen assurance</p><p>made of brass</p><h4>Examples</h4><p>undefined</p><p>brazen fire irons</p><p>endure an embarrassing or difficult situation by behaving with apparent confidence and lack of shame</p><h4>Examples</h4><p>undefined</p><p>there was nothing to do but brazen it out</p>"
"<h3>enthralled</h3>"	"<p>Unknown Definition</p>"
"<h3>iniquity</h3>"	"<p>immoral or grossly unfair behaviour</p><h4>Examples</h4><p>undefined</p><p>the iniquities of British taxation</p><p>a den of iniquity</p>"
"<h3>burglaries</h3>"	"<p>Unknown Definition</p>"
"<h3>lucrative</h3>"	"<p>producing a great deal of profit</p><h4>Examples</h4><p>undefined</p><p>a lucrative career as a stand-up comedian</p>"
"<h3>jostling</h3>"	"<p>Unknown Definition</p>"
"<h3>blindsiding</h3>"	"<p>Unknown Definition</p>"
"<h3>adulation</h3>"	"<p>excessive admiration or praise</p><h4>Examples</h4><p>undefined</p><p>he found it difficult to cope with the adulation of the fans</p>"
"<h3>avail</h3>"	"<p>help or benefit</p><h4>Examples</h4><p>undefined</p><p>no amount of struggle availed Charles</p><p>use or take advantage of (an opportunity or available resource).</p><h4>Examples</h4><p>undefined</p><p>you can avail discounts on food</p><p>students in the district avail of the free meal scheme in schools</p><p>use or benefit</p><h4>Examples</h4><p>undefined</p><p>calls to tech support have been of no avail</p><p>Latin was of little avail in the practical affairs of life</p><p>he begged her to reconsider, but to no avail</p>"
"<h3>Marquis</h3>"	"<p>(in some European countries) a nobleman ranking above a count and below a duke.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>tenement</h3>"	"<p>(especially in Scotland or the US) a room or a set of rooms forming a separate residence within a house or block of flats.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>a piece of land held by an owner.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>precinct</h3>"	"<p>the area within the walls or perceived boundaries of a particular building or place</p><h4>Examples</h4><p>undefined</p><p>a former MP who still works in the precincts of the House</p><p>an area in a town designated for specific or restricted use, especially one which is closed to traffic</p><h4>Examples</h4><p>undefined</p><p>a pedestrian precinct</p><p>a district of a city or town as defined for policing purposes.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>ominous</h3>"	"<p>giving the worrying impression that something bad is going to happen; threateningly inauspicious</p><h4>Examples</h4><p>undefined</p><p>there were ominous dark clouds gathering overhead</p>"
"<h3>incorrigible</h3>"	"<p>(of a person or their behaviour) not able to be changed or reformed</p><h4>Examples</h4><p>undefined</p><p>she's an incorrigible flirt</p><p>an incorrigible person</p><h4>Examples</h4><p>undefined</p><p>all repeat offenders, but none of them real hard-case incorrigibles</p>"
"<h3>scholastics</h3>"	"<p>Unknown Definition</p>"
"<h3>flailing</h3>"	"<p>Unknown Definition</p>"
"<h3>affirmations</h3>"	"<p>Unknown Definition</p>"
"<h3>cataract</h3>"	"<p>a large waterfall</p><h4>Examples</h4><p>undefined</p><p>the river descends in a succession of spectacular cataracts</p><p>a medical condition in which the lens of the eye becomes progressively opaque, resulting in blurred vision</p><h4>Examples</h4><p>undefined</p><p>she had cataracts in both eyes</p>"
"<h3>destitute</h3>"	"<p>extremely poor and lacking the means to provide for oneself</p><h4>Examples</h4><p>undefined</p><p>the charity cares for destitute children</p>"
"<h3>repertoire</h3>"	"<p>a stock of plays, dances, or items that a company or a performer knows or is prepared to perform.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>adept</h3>"	"<p>very skilled or proficient at something</p><h4>Examples</h4><p>undefined</p><p>an adept negotiator</p><p>she is adept at cutting through red tape</p><p>a person who is skilled or proficient at something</p><h4>Examples</h4><p>undefined</p><p>he is an adept at imitation</p>"
"<h3>morose</h3>"	"<p>sullen and ill-tempered</p><h4>Examples</h4><p>undefined</p><p>she was morose and silent when she got home</p>"
"<h3>expounding</h3>"	"<p>Unknown Definition</p>"
"<h3>grimaces</h3>"	"<p>Unknown Definition</p>"
"<h3>reprimand</h3>"	"<p>a formal expression of disapproval</p><h4>Examples</h4><p>undefined</p><p>the golfer received a reprimand for a breach of rules</p><p>address a reprimand to</p><h4>Examples</h4><p>undefined</p><p>officials were reprimanded for poor work</p>"
"<h3>apex</h3>"	"<p>the top or highest part of something, especially one forming a point</p><h4>Examples</h4><p>undefined</p><p>the apex of the roof</p><p>the central bank is at the apex of the financial system</p><p>the highest point of achievement; a climax</p><h4>Examples</h4><p>undefined</p><p>the apex of his career was in 1966 when he hoisted aloft the World Cup for England</p><p>the point in turning a corner when the vehicle is closest to the edge of the track.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>reach a high point or climax</p><h4>Examples</h4><p>undefined</p><p>melodic lines build up to the chorus and it apexes at the solo</p><p>turn (a corner) very close to the edge of the track</p><h4>Examples</h4><p>undefined</p><p>he understands when to apex a corner</p><p>a system of reduced fares for scheduled airline flights and railway journeys which must be booked and paid for before a certain period in advance of departure</p><h4>Examples</h4><p>undefined</p><p>Apex fares</p>"
"<h3>relinquish</h3>"	"<p>voluntarily cease to keep or claim; give up</p><h4>Examples</h4><p>undefined</p><p>he relinquished his managerial role to become chief executive</p>"
"<h3>tourney</h3>"	"<p>a tournament, especially a medieval joust.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>take part in a medieval joust</p><h4>Examples</h4><p>undefined</p><p>French knights also tourneyed in England</p>"
"<h3>imperious</h3>"	"<p>arrogant and domineering</p><h4>Examples</h4><p>undefined</p><p>his imperious demands</p>"
"<h3>retribution</h3>"	"<p>punishment inflicted on someone as vengeance for a wrong or criminal act</p><h4>Examples</h4><p>undefined</p><p>employees asked not to be named, saying they feared retribution</p><p>Minos threatened war against Athens in retribution for his son's death</p><p>divine retribution</p>"
"<h3>vanquished</h3>"	"<p>Unknown Definition</p>"
"<h3>eviscerate</h3>"	"<p>disembowel (a person or animal)</p><h4>Examples</h4><p>undefined</p><p>the goat had been skinned and neatly eviscerated</p>"
"<h3>scourge</h3>"	"<p>a whip used as an instrument of punishment.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>a person or thing that causes great trouble or suffering</p><h4>Examples</h4><p>undefined</p><p>the scourge of mass unemployment</p><p>whip (someone) as a punishment</p><h4>Examples</h4><p>undefined</p><p>our people did scourge him severely</p><p>cause great suffering to</p><h4>Examples</h4><p>undefined</p><p>political methods used to scourge and oppress workers</p>"
"<h3>malevolent</h3>"	"<p>having or showing a wish to do evil to others</p><h4>Examples</h4><p>undefined</p><p>the glint of dark, malevolent eyes</p>"
"<h3>decrepit</h3>"	"<p>worn out or ruined because of age or neglect</p><h4>Examples</h4><p>undefined</p><p>a row of decrepit houses</p>"
"<h3>catatonic</h3>"	"<p>relating to or characterized by catatonia</p><h4>Examples</h4><p>undefined</p><p>catatonic schizophrenia</p>"
"<h3>leery</h3>"	"<p>cautious or wary due to realistic suspicions</p><h4>Examples</h4><p>undefined</p><p>a city leery of gang violence</p>"
"<h3>apartheid</h3>"	"<p>(in South Africa) a policy or system of segregation or discrimination on grounds of race.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>idyllic</h3>"	"<p>like an idyll; extremely happy, peaceful, or picturesque</p><h4>Examples</h4><p>undefined</p><p>an attractive hotel in an idyllic setting</p>"
"<h3>dubious</h3>"	"<p>hesitating or doubting</p><h4>Examples</h4><p>undefined</p><p>I was rather dubious about the whole idea</p><p>not to be relied upon; suspect</p><h4>Examples</h4><p>undefined</p><p>extremely dubious assumptions</p>"
"<h3>feuding</h3>"	"<p>Unknown Definition</p>"
"<h3>way</h3>"	"<p>a method, style, or manner of doing something; an optional or alternative form of action</p><h4>Examples</h4><p>undefined</p><p>there are two ways of approaching this problem</p><p>I hated their way of cooking potatoes</p><p>a road, track, or path for travelling along</p><h4>Examples</h4><p>undefined</p><p>No. 3, Church Way</p><p>parts into which something divides or is divided</p><h4>Examples</h4><p>undefined</p><p>the national vote split three ways</p><p>a person's occupation or line of business.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>forward motion or momentum of a ship or boat through water</p><h4>Examples</h4><p>undefined</p><p>the dinghy lost way and drifted towards the shore</p><p>a sloping structure down which a new ship is launched.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>at or to a considerable distance or extent; far (used before an adverb or preposition for emphasis)</p><h4>Examples</h4><p>undefined</p><p>his understanding of what constitutes good writing is way off target</p><p>my grandchildren are way ahead of others their age</p>"
"<h3>vindictive</h3>"	"<p>having or showing a strong or unreasoning desire for revenge</p><h4>Examples</h4><p>undefined</p><p>the criticism was both vindictive and personalized</p>"
"<h3>nadir</h3>"	"<p>the lowest or most unsuccessful point in a situation</p><h4>Examples</h4><p>undefined</p><p>asking that question was the nadir of my career</p><p>the point on the celestial sphere directly below an observer.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>pantheon</h3>"	"<p>a group of particularly respected, famous, or important people</p><h4>Examples</h4><p>undefined</p><p>the pantheon of the all-time greats</p><p>all the gods of a people or religion collectively</p><h4>Examples</h4><p>undefined</p><p>the deities of the Hindu pantheon</p>"
"<h3>prominence</h3>"	"<p>the state of being important, famous, or noticeable</p><h4>Examples</h4><p>undefined</p><p>she came to prominence as an artist in the 1960s</p><p>the commission gave the case a prominence which it might otherwise have escaped</p><p>the fact or state of projecting from something</p><h4>Examples</h4><p>undefined</p><p>radiographs showed enlargement of the right heart with prominence of the pulmonary outflow tract</p>"
"<h3>temperament</h3>"	"<p>a person's or animal's nature, especially as it permanently affects their behaviour</p><h4>Examples</h4><p>undefined</p><p>she had an artistic temperament</p><p>the adjustment of intervals in tuning a piano or other musical instrument so as to fit the scale for use in different keys; in equal temperament, the octave consists of twelve equal semitones</p><h4>Examples</h4><p>undefined</p><p>this temperament became standard tuning for all the new organs</p>"
"<h3>sauntered</h3>"	"<p>Unknown Definition</p>"
"<h3>acclimated</h3>"	"<p>Unknown Definition</p>"
"<h3>megalomaniac</h3>"	"<p>a person who has an obsessive desire for power.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>exhibiting megalomania.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>proponents</h3>"	"<p>Unknown Definition</p>"
"<h3>morbidly</h3>"	"<p>(with reference to a disturbing or unpleasant interest or activity) in an abnormal and unhealthy manner</p><h4>Examples</h4><p>undefined</p><p>a rich recluse morbidly obsessed with the past</p><p>a girl who morbidly wears her dead mother's clothes</p><p>in a way that relates to or is indicative of disease</p><h4>Examples</h4><p>undefined</p><p>the patients remained morbidly hypertensive</p>"
"<h3>apprehensive</h3>"	"<p>anxious or fearful that something bad or unpleasant will happen</p><h4>Examples</h4><p>undefined</p><p>he felt apprehensive about going home</p><p>relating to perception or understanding.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>luminaries</h3>"	"<p>Unknown Definition</p>"
"<h3>Adonis</h3>"	"<p>a beautiful youth loved by both Aphrodite and Persephone. He was killed by a boar, but Zeus decreed that he should spend the winter of each year in the underworld with Persephone and the summer months with Aphrodite.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>lackluster</h3>"	"<p>Unknown Definition</p>"
"<h3>wily</h3>"	"<p>skilled at gaining an advantage, especially deceitfully</p><h4>Examples</h4><p>undefined</p><p>his wily opponents</p>"
"<h3>cantankerous</h3>"	"<p>bad-tempered, argumentative, and uncooperative</p><h4>Examples</h4><p>undefined</p><p>he can be a cantankerous old fossil at times</p>"
"<h3>alluded</h3>"	"<p>Unknown Definition</p>"
"<h3>unparalleled</h3>"	"<p>having no parallel or equal; exceptional</p><h4>Examples</h4><p>undefined</p><p>the sudden rise in unemployment is unparalleled in the post-war period</p>"
"<h3>coed</h3>"	"<p>a female student at a co-educational institution</p><h4>Examples</h4><p>undefined</p><p>three Iowa State coeds</p><p>(of an institution or system) co-educational</p><h4>Examples</h4><p>undefined</p><p>a coed comprehensive school</p><p>they're going coed in September</p>"
"<h3>chronicling</h3>"	"<p>Unknown Definition</p>"
"<h3>prescient</h3>"	"<p>having or showing knowledge of events before they take place</p><h4>Examples</h4><p>undefined</p><p>a prescient warning</p>"
"<h3>morbid</h3>"	"<p>characterized by an abnormal and unhealthy interest in disturbing and unpleasant subjects, especially death and disease</p><h4>Examples</h4><p>undefined</p><p>his morbid fascination with the horrors of contemporary warfare</p><p>of the nature of or indicative of disease</p><h4>Examples</h4><p>undefined</p><p>the treatment of morbid obesity</p>"
"<h3>entourage</h3>"	"<p>a group of people attending or surrounding an important person</p><h4>Examples</h4><p>undefined</p><p>an entourage of loyal courtiers</p>"
"<h3>Rolodex</h3>"	"<p>a type of desktop card index.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>coy</h3>"	"<p>(especially with reference to a woman) making a pretence of shyness or modesty which is intended to be alluring</p><h4>Examples</h4><p>undefined</p><p>she treated him to a coy smile of invitation</p><p>reluctant to give details about something regarded as sensitive</p><h4>Examples</h4><p>undefined</p><p>he is coy about his age</p><p>Company.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>berate</h3>"	"<p>scold or criticize (someone) angrily</p><h4>Examples</h4><p>undefined</p><p>she berated herself for being fickle</p>"
"<h3>pragmatic</h3>"	"<p>dealing with things sensibly and realistically in a way that is based on practical rather than theoretical considerations</p><h4>Examples</h4><p>undefined</p><p>a pragmatic approach to politics</p>"
"<h3>suave</h3>"	"<p>(especially of a man) charming, confident, and elegant</p><h4>Examples</h4><p>undefined</p><p>all the waiters were suave and deferential</p>"
"<h3>gravitate</h3>"	"<p>move towards or be attracted to a person or thing</p><h4>Examples</h4><p>undefined</p><p>we instantly gravitated towards one another</p><p>young western Europeans will gravitate to Berlin</p><p>move, or tend to move, towards a centre of gravity or other attractive force</p><h4>Examples</h4><p>undefined</p><p>the electron does not gravitate towards the nucleus</p>"
"<h3>hokey</h3>"	"<p>mawkishly sentimental</p><h4>Examples</h4><p>undefined</p><p>a hokey tear-jerker</p>"
"<h3>ad-libbed</h3>"	"<p>Unknown Definition</p>"
"<h3>renown</h3>"	"<p>the condition of being known or talked about by many people; fame</p><h4>Examples</h4><p>undefined</p><p>authors of great renown</p>"
"<h3>nonchalantly</h3>"	"<p>in a casually calm and relaxed manner</p><h4>Examples</h4><p>undefined</p><p>she nonchalantly walked out of the police station</p><p>I shrugged nonchalantly</p>"
"<h3>erudite</h3>"	"<p>having or showing great knowledge or learning</p><h4>Examples</h4><p>undefined</p><p>she was very erudite</p><p>Ken could turn any conversation into an erudite discussion</p>"
"<h3>enunciated</h3>"	"<p>Unknown Definition</p>"
"<h3>escapades</h3>"	"<p>Unknown Definition</p>"
"<h3>pilgrimages</h3>"	"<p>Unknown Definition</p>"
"<h3>ascots</h3>"	"<p>Unknown Definition</p>"
"<h3>homage</h3>"	"<p>special honour or respect shown publicly</p><h4>Examples</h4><p>undefined</p><p>many villagers come here to pay homage to the Virgin</p><p>Daniel's films were a homage to her</p>"
"<h3>macking</h3>"	"<p>Of a wave: large, powerful. Also more generally: impressive; excellent.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>dilapidated</h3>"	"<p>(of a building or object) in a state of disrepair or ruin as a result of age or neglect</p><h4>Examples</h4><p>undefined</p><p>old, dilapidated buildings</p><p>the tank was now rather dilapidated</p>"
"<h3>innocuous</h3>"	"<p>not harmful or offensive</p><h4>Examples</h4><p>undefined</p><p>it was an innocuous question</p>"
"<h3>opulent</h3>"	"<p>ostentatiously costly and luxurious</p><h4>Examples</h4><p>undefined</p><p>the opulent comfort of a limousine</p>"
"<h3>larceny</h3>"	"<p>theft of personal property. In English law larceny was replaced as a statutory crime by theft in 1968.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>vying</h3>"	"<p>No Definitions from Oxford Dictionary</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>extortion</h3>"	"<p>the practice of obtaining something, especially money, through force or threats</p><h4>Examples</h4><p>undefined</p><p>he used bribery and extortion to build himself a huge, art-stuffed mansion</p><p>extortion rackets</p>"
"<h3>coven</h3>"	"<p>a group or meeting of witches.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>revelations</h3>"	"<p>Unknown Definition</p>"
"<h3>bravado</h3>"	"<p>a bold manner or a show of boldness intended to impress or intimidate</p><h4>Examples</h4><p>undefined</p><p>he possesses none of the classic wheeler-dealer's casual bravado</p>"
"<h3>indignant</h3>"	"<p>feeling or showing anger or annoyance at what is perceived as unfair treatment</p><h4>Examples</h4><p>undefined</p><p>he was indignant at being the object of suspicion</p>"
"<h3>misdemeanor</h3>"	"<p>Unknown Definition</p>"
"<h3>besmirched</h3>"	"<p>Unknown Definition</p>"
"<h3>gurney</h3>"	"<p>a wheeled stretcher used for transporting hospital patients.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>innocuously</h3>"	""
"<h3>prenuptial</h3>"	"<p>existing or occurring before marriage</p><h4>Examples</h4><p>undefined</p><p>prenuptial pregnancy</p>"
"<h3>irate</h3>"	"<p>feeling or characterized by great anger</p><h4>Examples</h4><p>undefined</p><p>a barrage of irate letters</p>"
"<h3>Freud</h3>"	"<p>Unknown Definition</p>"
"<h3>ambiguous</h3>"	"<p>open to more than one interpretation; not having one obvious meaning</p><h4>Examples</h4><p>undefined</p><p>ambiguous phrases</p>"
"<h3>liberation</h3>"	"<p>the action of setting someone free from imprisonment, slavery, or oppression; release</p><h4>Examples</h4><p>undefined</p><p>the liberation of all political prisoners</p>"
"<h3>egotistical</h3>"	"<p>excessively conceited or absorbed in oneself; self-centred</p><h4>Examples</h4><p>undefined</p><p>he's selfish, egotistical, and arrogant</p>"
"<h3>instilling</h3>"	"<p>Unknown Definition</p>"
"<h3>auspices</h3>"	"<p>Unknown Definition</p>"
"<h3>moguls</h3>"	"<p>Unknown Definition</p>"
"<h3>platonic</h3>"	"<p>(of love or friendship) intimate and affectionate but not sexual</p><h4>Examples</h4><p>undefined</p><p>their relationship is purely platonic</p><p>platonic love</p><p>of or associated with the Greek philosopher Plato or his ideas</p><h4>Examples</h4><p>undefined</p><p>readers of the Platonic dialogues</p><p>a kind of Platonic ideal of a New York City apartment</p><p>confined to words, theories, or ideals, and not leading to practical action</p><h4>Examples</h4><p>undefined</p><p>a Platonic gesture</p>"
"<h3>ordained</h3>"	"<p>Unknown Definition</p>"
"<h3>Crip</h3>"	"<p>a disabled person.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>a member of a Los Angeles street gang.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>pugilistic</h3>"	"<p>No Definitions from Oxford Dictionary</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>deposition</h3>"	"<p>the action of deposing someone, especially a monarch</p><h4>Examples</h4><p>undefined</p><p>Edward V's deposition</p><p>the giving of sworn evidence</p><h4>Examples</h4><p>undefined</p><p>the deposition of four expert witnesses</p><p>the action of depositing something</p><h4>Examples</h4><p>undefined</p><p>pebbles formed by the deposition of calcium in solution</p><p>the removal of the body of Christ from the Cross.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>litigation</h3>"	"<p>the process of taking legal action</p><h4>Examples</h4><p>undefined</p><p>the company wishes to avoid litigation</p>"
"<h3>rites</h3>"	"<p>Unknown Definition</p>"
"<h3>gourd</h3>"	"<p>a fleshy, typically large fruit with a hard skin, some varieties of which are edible.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>a climbing or trailing plant which bears gourds.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>elated</h3>"	"<p>Unknown Definition</p>"
"<h3>adversity</h3>"	"<p>a difficult or unpleasant situation</p><h4>Examples</h4><p>undefined</p><p>she overcame many adversities</p><p>resilience in the face of adversity</p>"
"<h3>lorded</h3>"	"<p>Unknown Definition</p>"
"<h3>emasculate</h3>"	"<p>deprive (a man) of his male role or identity</p><h4>Examples</h4><p>undefined</p><p>he feels emasculated, because he cannot control his sons' behaviour</p><p>make (someone or something) weaker or less effective</p><h4>Examples</h4><p>undefined</p><p>the refusal to allow them to testify effectively emasculated the committee</p>"
"<h3>deplorable</h3>"	"<p>deserving strong condemnation; completely unacceptable</p><h4>Examples</h4><p>undefined</p><p>children living in deplorable conditions</p>"
