"<h3>indignantly</h3>"	"<p>in a manner indicating anger or annoyance at something perceived as unfair</p><h4>Examples</h4><p>undefined</p><p>he indignantly rejected the claim</p><p>people reacted indignantly to the announcement</p>"
"<h3>didactic</h3>"	"<p>intended to teach, particularly in having moral instruction as an ulterior motive</p><h4>Examples</h4><p>undefined</p><p>a didactic novel that set out to expose social injustice</p>"
"<h3>bourgeois</h3>"	"<p>belonging to or characteristic of the middle class, typically with reference to its perceived materialistic values or conventional attitudes</p><h4>Examples</h4><p>undefined</p><p>these views will shock the bourgeois critics</p><p>a rich, bored, bourgeois family</p><p>a bourgeois person</p><h4>Examples</h4><p>undefined</p><p>a self-confessed and proud bourgeois</p>"
"<h3>regal</h3>"	"<p>of, resembling, or fit for a monarch, especially in being magnificent or dignified</p><h4>Examples</h4><p>undefined</p><p>her regal bearing</p><p>a small portable reed organ of the 16th and 17th centuries, with a pair of horizontal bellows on top.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>derelict</h3>"	"<p>in a very poor condition as a result of disuse and neglect</p><h4>Examples</h4><p>undefined</p><p>a derelict Georgian mansion</p><p>the barge lay derelict for years</p><p>shamefully negligent of one's duties or obligations</p><h4>Examples</h4><p>undefined</p><p>he was derelict in his duty to his country</p><p>a person without a home, job, or property</p><h4>Examples</h4><p>undefined</p><p>derelicts who could fit all their possessions in a paper bag</p><p>a ship or other piece of property abandoned by the owner and in poor condition</p><h4>Examples</h4><p>undefined</p><p>she had been a derelict recommissioned for this journey</p>"
"<h3>equilibrium</h3>"	"<p>a state in which opposing forces or influences are balanced</p><h4>Examples</h4><p>undefined</p><p>the task is the maintenance of social equilibrium</p>"
"<h3>bridled</h3>"	"<p>Unknown Definition</p>"
"<h3>turmoil</h3>"	"<p>a state of great disturbance, confusion, or uncertainty</p><h4>Examples</h4><p>undefined</p><p>he endured years of inner turmoil</p><p>the country was in turmoil</p>"
"<h3>abhorred</h3>"	"<p>Unknown Definition</p>"
"<h3>recanted</h3>"	"<p>Unknown Definition</p>"
"<h3>bestows</h3>"	"<p>Unknown Definition</p>"
"<h3>brash</h3>"	"<p>self-assertive in a rude, noisy, or overbearing way</p><h4>Examples</h4><p>undefined</p><p>he was brash, cocky, and arrogant</p><p>loose broken rock or ice</p><h4>Examples</h4><p>undefined</p><p>brash ice</p><p>clippings from hedges, shrubs, or other plants</p><h4>Examples</h4><p>undefined</p><p>cutting up the timber and burning the brash</p>"
"<h3>redeems</h3>"	"<p>Unknown Definition</p>"
"<h3>foreordained</h3>"	"<p>Unknown Definition</p>"
"<h3>faze</h3>"	"<p>disturb or disconcert (someone)</p><h4>Examples</h4><p>undefined</p><p>she was not fazed by his show of anger</p>"
"<h3>Olympiad</h3>"	"<p>an occasion when the ancient or modern Olympic Games were or are held.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>placate</h3>"	"<p>make (someone) less angry or hostile</p><h4>Examples</h4><p>undefined</p><p>they attempted to placate the students with promises</p>"
"<h3>interjected</h3>"	"<p>Unknown Definition</p>"
"<h3>palooka</h3>"	"<p>a stupid, clumsy, or uncouth person</p><h4>Examples</h4><p>undefined</p><p>these bearded, stumbling palookas in their peasants' breeches</p>"
"<h3>fracas</h3>"	"<p>a noisy disturbance or quarrel</p><h4>Examples</h4><p>undefined</p><p>the fracas was broken up by stewards</p>"
"<h3>impunity</h3>"	"<p>exemption from punishment or freedom from the injurious consequences of an action</p><h4>Examples</h4><p>undefined</p><p>the impunity enjoyed by military officers implicated in civilian killings</p><p>protestors burned flags on the streets with impunity</p>"
"<h3>fascism</h3>"	"<p>an authoritarian and nationalistic right-wing system of government and social organization.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>regimen</h3>"	"<p>a prescribed course of medical treatment, diet, or exercise for the promotion or restoration of health</p><h4>Examples</h4><p>undefined</p><p>a regimen of one or two injections per day</p><p>a system of government.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>surly</h3>"	"<p>bad-tempered and unfriendly</p><h4>Examples</h4><p>undefined</p><p>the porter left with a surly expression</p>"
"<h3>psyche</h3>"	"<p>the human soul, mind, or spirit</p><h4>Examples</h4><p>undefined</p><p>how does constant losing affect the psyches of young athletes?</p><p>their childhood made them want to understand the human psyche and to help others</p><p>No Definitions from Oxford Dictionary</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>No Definitions from Oxford Dictionary</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>No Definitions from Oxford Dictionary</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>a Hellenistic personification of the soul as female, or sometimes as a butterfly. The allegory of Psyche's love for Cupid is told in The Golden Ass by Apuleius.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>impromptu</h3>"	"<p>done without being planned or rehearsed</p><h4>Examples</h4><p>undefined</p><p>he spoke impromptu</p><p>an impromptu press conference</p><p>done without being planned or rehearsed</p><h4>Examples</h4><p>undefined</p><p>he spoke impromptu</p><p>an impromptu press conference</p><p>a short piece of instrumental music, especially a solo, that is reminiscent of an improvisation.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>acquittal</h3>"	"<p>a judgement or verdict that a person is not guilty of the crime with which they have been charged</p><h4>Examples</h4><p>undefined</p><p>the trial resulted in an acquittal</p><p>the women felt their chances of acquittal were poor</p>"
"<h3>parlor</h3>"	"<p>Unknown Definition</p>"
"<h3>indict</h3>"	"<p>formally accuse of or charge with a crime</p><h4>Examples</h4><p>undefined</p><p>his former manager was indicted for fraud</p>"
"<h3>deliberations</h3>"	"<p>Unknown Definition</p>"
"<h3>finessing</h3>"	"<p>Unknown Definition</p>"
"<h3>stoical</h3>"	"<p>enduring pain and hardship without showing one's feelings or complaining</p><h4>Examples</h4><p>undefined</p><p>he taught a stoical acceptance of suffering</p>"
"<h3>prissy</h3>"	"<p>fussily and excessively respectable</p><h4>Examples</h4><p>undefined</p><p>a middle-class family with two prissy children</p>"
"<h3>boorish</h3>"	"<p>rough and bad-mannered; coarse</p><h4>Examples</h4><p>undefined</p><p>boorish behaviour</p>"
"<h3>vulgar</h3>"	"<p>lacking sophistication or good taste</p><h4>Examples</h4><p>undefined</p><p>a vulgar check suit</p><p>making explicit and offensive reference to sex or bodily functions; coarse and rude</p><h4>Examples</h4><p>undefined</p><p>a vulgar joke</p><p>characteristic of or belonging to ordinary people.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>unredeemable</h3>"	"<p>not able to be redeemed</p><h4>Examples</h4><p>undefined</p><p>an unredeemable defect</p>"
"<h3>raze</h3>"	"<p>completely destroy (a building, town, or other settlement)</p><h4>Examples</h4><p>undefined</p><p>villages were razed to the ground</p>"
"<h3>innuendos</h3>"	"<p>Unknown Definition</p>"
"<h3>feint</h3>"	"<p>a deceptive or pretended blow, thrust, or other movement, especially in boxing or fencing</p><h4>Examples</h4><p>undefined</p><p>a brief feint at the opponent's face</p><p>make a deceptive or distracting movement, especially during a fight</p><h4>Examples</h4><p>undefined</p><p>‘You would, would you?’ said Bob, feinting punches back at them</p><p>Adam feinted with his right and then swung a left</p><p>denoting paper printed with faint lines as a guide for handwriting.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>prudish</h3>"	"<p>having or revealing a tendency to be easily shocked by matters relating to sex or nudity; excessively concerned with sexual propriety</p><h4>Examples</h4><p>undefined</p><p>the prudish moral climate of the late 19th century</p>"
"<h3>schmoozed</h3>"	"<p>Unknown Definition</p>"
"<h3>dismay</h3>"	"<p>concern and distress caused by something unexpected</p><h4>Examples</h4><p>undefined</p><p>to his dismay, she left him</p><p>cause (someone) to feel concern and distress</p><h4>Examples</h4><p>undefined</p><p>they were dismayed by the U-turn in policy</p>"
"<h3>prim</h3>"	"<p>feeling or showing disapproval of anything regarded as improper; stiffly correct</p><h4>Examples</h4><p>undefined</p><p>a very prim and proper lady</p><p>purse (the mouth or lips) into a prim expression</p><h4>Examples</h4><p>undefined</p><p>Laurie primmed up his mouth</p>"
"<h3>shrewd</h3>"	"<p>having or showing sharp powers of judgement; astute</p><h4>Examples</h4><p>undefined</p><p>a shrewd career move</p><p>she was shrewd enough to guess the motive behind his gesture</p><p>(especially of weather) piercingly cold</p><h4>Examples</h4><p>undefined</p><p>a shrewd east wind</p>"
"<h3>mediated</h3>"	"<p>Unknown Definition</p>"
"<h3>tormented</h3>"	"<p>experiencing or characterized by severe physical or mental suffering</p><h4>Examples</h4><p>undefined</p><p>her tormented past</p><p>he is a tormented genius</p>"
"<h3>belligerent</h3>"	"<p>hostile and aggressive</p><h4>Examples</h4><p>undefined</p><p>the mood at the meeting was belligerent</p><p>a nation or person engaged in war or conflict, as recognized by international law</p><h4>Examples</h4><p>undefined</p><p>ships and goods captured at sea by a belligerent</p>"
"<h3>infractions</h3>"	"<p>Unknown Definition</p>"
"<h3>wino</h3>"	"<p>a person who drinks excessive amounts of cheap wine or other alcohol, especially one who is homeless.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>venereal</h3>"	"<p>relating to sexual desire or sexual intercourse</p><h4>Examples</h4><p>undefined</p><p>the venereal act</p>"
"<h3>perpetrate</h3>"	"<p>carry out or commit (a harmful, illegal, or immoral action)</p><h4>Examples</h4><p>undefined</p><p>a crime has been perpetrated against a sovereign state</p>"
"<h3>affidavit</h3>"	"<p>a written statement confirmed by oath or affirmation, for use as evidence in court</p><h4>Examples</h4><p>undefined</p><p>a former employee swore an affidavit relating to his claim for unfair dismissal</p>"
"<h3>requisite</h3>"	"<p>made necessary by particular circumstances or regulations</p><h4>Examples</h4><p>undefined</p><p>the application will not be processed until the requisite fee is paid</p><p>a thing that is necessary for the achievement of a specified end</p><h4>Examples</h4><p>undefined</p><p>she believed privacy to be a requisite for a peaceful life</p>"
"<h3>subliminally</h3>"	""
"<h3>commissary</h3>"	"<p>a deputy or delegate.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>a restaurant or food store in a military base, prison, or other institution.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>tumultuous</h3>"	"<p>making an uproar or loud, confused noise</p><h4>Examples</h4><p>undefined</p><p>tumultuous applause</p>"
"<h3>virile</h3>"	"<p>(of a man) having strength, energy, and a strong sex drive</p><h4>Examples</h4><p>undefined</p><p>he was a powerful, virile man</p>"
"<h3>GED</h3>"	"<p>General Educational Development, referring to a system of standardized examinations which entitle those who pass them to receive a credential considered as equivalent to completion of high school.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>general equivalency degree (or diploma).</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>mulatto</h3>"	"<p>a person of mixed white and black ancestry, especially a person with one white and one black parent.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>prolific</h3>"	"<p>(of a plant, animal, or person) producing much fruit or foliage or many offspring</p><h4>Examples</h4><p>undefined</p><p>in captivity tigers are prolific breeders</p><p>present in large numbers or quantities; plentiful</p><h4>Examples</h4><p>undefined</p><p>mahogany was once prolific in the tropical forests</p>"
"<h3>bedlam</h3>"	"<p>a scene of uproar and confusion</p><h4>Examples</h4><p>undefined</p><p>there was bedlam in the courtroom</p><p>an institution for the care of mentally ill people.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>nonism</h3>"	"<p>Unknown Definition</p>"
"<h3>docile</h3>"	"<p>ready to accept control or instruction; submissive</p><h4>Examples</h4><p>undefined</p><p>a cheap and docile workforce</p><p>she's a black Labrador, gentle and docile</p>"
"<h3>exertions</h3>"	"<p>Unknown Definition</p>"
"<h3>subsidize</h3>"	"<p>support (an organization or activity) financially</p><h4>Examples</h4><p>undefined</p><p>the mining industry continues to be subsidized</p>"
"<h3>chastity</h3>"	"<p>the state or practice of refraining from extramarital, or especially from all, sexual intercourse</p><h4>Examples</h4><p>undefined</p><p>vows of chastity</p>"
"<h3>Tomming</h3>"	"<p>Unknown Definition</p>"
"<h3>consummated</h3>"	"<p>Unknown Definition</p>"
"<h3>prudent</h3>"	"<p>acting with or showing care and thought for the future</p><h4>Examples</h4><p>undefined</p><p>no prudent money manager would authorize a loan without first knowing its purpose</p>"
"<h3>permeating</h3>"	"<p>Unknown Definition</p>"
"<h3>garish</h3>"	"<p>obtrusively bright and showy; lurid</p><h4>Examples</h4><p>undefined</p><p>garish shirts in all sorts of colours</p>"
"<h3>luxe</h3>"	"<p>expensive and of high quality; luxurious</p><h4>Examples</h4><p>undefined</p><p>the luxe 65-room Four Seasons hotel</p><p>luxury</p><h4>Examples</h4><p>undefined</p><p>inside, the design reverts to turn-of-the-century luxe</p>"
"<h3>tranquility</h3>"	"<p>Unknown Definition</p>"
"<h3>finicky</h3>"	"<p>(of a person) fussy about their needs or requirements</p><h4>Examples</h4><p>undefined</p><p>a finicky eater</p>"
"<h3>ornery</h3>"	"<p>bad-tempered or difficult to deal with</p><h4>Examples</h4><p>undefined</p><p>an ornery old military man</p>"
"<h3>dispelled</h3>"	"<p>Unknown Definition</p>"
"<h3>moot</h3>"	"<p>subject to debate, dispute, or uncertainty</p><h4>Examples</h4><p>undefined</p><p>whether the temperature rise was mainly due to the greenhouse effect was a moot point</p><p>it is a moot point whether such a controversial scheme would have succeeded</p><p>having little or no practical relevance, typically because the subject is too uncertain to allow a decision</p><h4>Examples</h4><p>undefined</p><p>the whole matter is becoming increasingly moot</p><p>raise (a question or topic) for discussion; suggest (an idea or possibility)</p><h4>Examples</h4><p>undefined</p><p>the scheme was first mooted last October</p><p>an assembly held for debate, especially in Anglo-Saxon and medieval times.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>a mock judicial proceeding set up to examine a hypothetical case as an academic exercise</p><h4>Examples</h4><p>undefined</p><p>the object of a moot is to provide practice in developing an argument</p>"
"<h3>fumigate</h3>"	"<p>disinfect or purify (an area) with the fumes of certain chemicals</p><h4>Examples</h4><p>undefined</p><p>we got sulphur candles to fumigate the house</p>"
"<h3>anguish</h3>"	"<p>severe mental or physical pain or suffering</p><h4>Examples</h4><p>undefined</p><p>she shut her eyes in anguish</p><p>Philip gave a cry of anguish</p><p>be extremely distressed about something</p><h4>Examples</h4><p>undefined</p><p>I spent the next two weeks anguishing about whether I'd made the right decision</p>"
"<h3>rabid</h3>"	"<p>having or proceeding from an extreme or fanatical support of or belief in something</p><h4>Examples</h4><p>undefined</p><p>a rabid ideologue</p><p>the show's small but rabid fan base</p><p>she's expecting more rabid support from the home fans</p><p>(of an animal) affected with rabies</p><h4>Examples</h4><p>undefined</p><p>her mother was bitten by a rabid dog</p>"
"<h3>humility</h3>"	"<p>the quality of having a modest or low view of one's importance</p><h4>Examples</h4><p>undefined</p><p>he needs the humility to accept that their way may be better</p>"
"<h3>conniving</h3>"	"<p>given to or involved in conspiring to do something immoral, illegal, or harmful</p><h4>Examples</h4><p>undefined</p><p>a heartless and conniving woman</p>"
"<h3>altercations</h3>"	"<p>Unknown Definition</p>"
"<h3>accosted</h3>"	"<p>Unknown Definition</p>"
"<h3>substantiated</h3>"	"<p>Unknown Definition</p>"
"<h3>remanded</h3>"	"<p>Unknown Definition</p>"
"<h3>grandiosity</h3>"	"<p>the quality of being impressive and imposing in appearance or style, especially preteniously so</p><h4>Examples</h4><p>undefined</p><p>it had a grandiosity of scale and opulence that set it apart from neighbouring cities</p>"
"<h3>egomaniacal</h3>"	""
"<h3>cad</h3>"	"<p>a man who behaves dishonourably, especially towards a woman</p><h4>Examples</h4><p>undefined</p><p>her adulterous cad of a husband</p><p>computer-aided design.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>Canadian dollar.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>altercation</h3>"	"<p>a noisy argument or disagreement, especially in public</p><h4>Examples</h4><p>undefined</p><p>I had an altercation with the ticket collector</p>"
"<h3>zenith</h3>"	"<p>the time at which something is most powerful or successful</p><h4>Examples</h4><p>undefined</p><p>in 1977, punk was at its zenith</p><p>the point in the sky or celestial sphere directly above an observer.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>tentative</h3>"	"<p>not certain or fixed; provisional</p><h4>Examples</h4><p>undefined</p><p>a tentative conclusion</p>"
"<h3>overt</h3>"	"<p>done or shown openly; plainly apparent</p><h4>Examples</h4><p>undefined</p><p>in untreated cases, overt psychosis may occur</p><p>an overt act of aggression</p>"
"<h3>exasperated</h3>"	"<p>intensely irritated and frustrated</p><h4>Examples</h4><p>undefined</p><p>an exasperated expression</p><p>as the students exit, an exasperated teacher tries in vain to get their attention</p>"
"<h3>posterity</h3>"	"<p>all future generations of people</p><h4>Examples</h4><p>undefined</p><p>the victims' names are recorded for posterity</p>"
"<h3>implicated</h3>"	"<p>Unknown Definition</p>"
"<h3>exhortations</h3>"	"<p>Unknown Definition</p>"
"<h3>indignation</h3>"	"<p>anger or annoyance provoked by what is perceived as unfair treatment</p><h4>Examples</h4><p>undefined</p><p>the letter filled Lucy with indignation</p>"
"<h3>unprecedented</h3>"	"<p>never done or known before</p><h4>Examples</h4><p>undefined</p><p>the government took the unprecedented step of releasing confidential correspondence</p>"
"<h3>punitive</h3>"	"<p>inflicting or intended as punishment</p><h4>Examples</h4><p>undefined</p><p>he called for punitive measures against the Eastern bloc</p>"
"<h3>likeness</h3>"	"<p>the fact or quality of being alike; resemblance</p><h4>Examples</h4><p>undefined</p><p>her likeness to him was astonishing</p><p>a family likeness can be seen in all the boys</p>"
"<h3>conciliatory</h3>"	"<p>intended or likely to placate or pacify</p><h4>Examples</h4><p>undefined</p><p>a conciliatory approach</p>"
"<h3>extricate</h3>"	"<p>free (someone or something) from a constraint or difficulty</p><h4>Examples</h4><p>undefined</p><p>he was trying to extricate himself from official duties</p>"
"<h3>kowtow</h3>"	"<p>act in an excessively subservient manner</p><h4>Examples</h4><p>undefined</p><p>she didn't have to kowtow to a boss</p><p>kneel and touch the ground with the forehead in worship or submission as part of Chinese custom.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>an act of kowtowing as part of Chinese custom.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>postal</h3>"	"<p>relating to the post</p><h4>Examples</h4><p>undefined</p><p>postal services</p><p>a postcard.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>depositions</h3>"	"<p>Unknown Definition</p>"
"<h3>goad</h3>"	"<p>provoke or annoy (someone) so as to stimulate an action or reaction</p><h4>Examples</h4><p>undefined</p><p>he was trying to goad her into a fight</p><p>drive (an animal) with a spiked stick</p><h4>Examples</h4><p>undefined</p><p>the cowboys goaded their cattle across the meadows</p><p>a spiked stick used for driving cattle.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>shrews</h3>"	"<p>Unknown Definition</p>"
"<h3>spurned</h3>"	"<p>Unknown Definition</p>"
"<h3>kibosh</h3>"	"<p>put an end to; dispose of decisively</p><h4>Examples</h4><p>undefined</p><p>he put the kibosh on the deal</p><p>decisively end or reject (something)</p><h4>Examples</h4><p>undefined</p><p>the presence of a submarine would kibosh the operation</p><p>fortunately, the proposal was kiboshed</p>"
"<h3>amok</h3>"	"<p>behave uncontrollably and disruptively</p><h4>Examples</h4><p>undefined</p><p>stone-throwing anarchists were running amok</p>"
"<h3>contentious</h3>"	"<p>causing or likely to cause an argument; controversial</p><h4>Examples</h4><p>undefined</p><p>a contentious issue</p>"
"<h3>wary</h3>"	"<p>feeling or showing caution about possible dangers or problems</p><h4>Examples</h4><p>undefined</p><p>a wary look</p><p>dogs which have been mistreated often remain very wary of strangers</p>"
"<h3>careened</h3>"	"<p>Unknown Definition</p>"
"<h3>reviled</h3>"	"<p>Unknown Definition</p>"
"<h3>affinity</h3>"	"<p>a natural liking for and understanding of someone or something</p><h4>Examples</h4><p>undefined</p><p>he had a special affinity with horses</p><p>the degree to which a substance tends to combine with another</p><h4>Examples</h4><p>undefined</p><p>the bacterial proteins bind to these molecules with high affinity</p>"
"<h3>jurisdiction</h3>"	"<p>the official power to make legal decisions and judgements</p><h4>Examples</h4><p>undefined</p><p>the English court had no jurisdiction over the defendants</p>"
"<h3>fastidious</h3>"	"<p>very attentive to and concerned about accuracy and detail</p><h4>Examples</h4><p>undefined</p><p>she dressed with fastidious care</p>"
"<h3>megalomaniacal</h3>"	""
"<h3>deadpan</h3>"	"<p>impassive or expressionless</p><h4>Examples</h4><p>undefined</p><p>she delivered her monologue in a deadpan voice</p><p>in a deadpan manner</p><h4>Examples</h4><p>undefined</p><p>‘That's all right then,’ Claire said, deadpan</p><p>say something amusing while affecting a serious manner</p><h4>Examples</h4><p>undefined</p><p>‘I'm an undercover dentist,’ he dead-panned</p>"
"<h3>detractors</h3>"	"<p>Unknown Definition</p>"
"<h3>teetered</h3>"	"<p>Unknown Definition</p>"
"<h3>curtailed</h3>"	"<p>Unknown Definition</p>"
"<h3>arbitration</h3>"	"<p>the use of an arbitrator to settle a dispute</p><h4>Examples</h4><p>undefined</p><p>Tayside Regional Council called for arbitration to settle the dispute</p><p>binding arbitration</p>"
"<h3>unjustly</h3>"	"<p>in a manner that is not in accordance with what is morally right and fair</p><h4>Examples</h4><p>undefined</p><p>they feel as if they have been treated unjustly</p><p>he was unjustly accused of being a spy</p>"
"<h3>leper</h3>"	"<p>a person suffering from leprosy.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>affidavits</h3>"	"<p>Unknown Definition</p>"
"<h3>penal</h3>"	"<p>relating to, used for, or prescribing the punishment of offenders under the legal system</p><h4>Examples</h4><p>undefined</p><p>penal institutions</p><p>the campaign for penal reform</p>"
"<h3>negate</h3>"	"<p>make ineffective; nullify</p><h4>Examples</h4><p>undefined</p><p>alcohol negates the effects of the drug</p><p>make (a clause, sentence, or proposition) negative in meaning.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>deny the existence of</p><h4>Examples</h4><p>undefined</p><p>negating the political nature of education</p>"
"<h3>unwavering</h3>"	"<p>not wavering; steady or resolute</p><h4>Examples</h4><p>undefined</p><p>she fixed him with an unwavering stare</p>"
"<h3>impede</h3>"	"<p>delay or prevent (someone or something) by obstructing them; hinder</p><h4>Examples</h4><p>undefined</p><p>the sap causes swelling which can impede breathing</p>"
"<h3>indictment</h3>"	"<p>a formal charge or accusation of a serious crime</p><h4>Examples</h4><p>undefined</p><p>an indictment for conspiracy</p><p>a thing that serves to illustrate that a system or situation is bad and deserves to be condemned</p><h4>Examples</h4><p>undefined</p><p>these rapidly escalating crime figures are an indictment of our society</p>"
"<h3>hysterical</h3>"	"<p>affected by or deriving from wildly uncontrolled emotion</p><h4>Examples</h4><p>undefined</p><p>the band were mobbed by hysterical fans</p><p>Janet became hysterical and began screaming</p><p>relating to or suffering from hysteria.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>contemplated</h3>"	"<p>Unknown Definition</p>"
"<h3>attorney</h3>"	"<p>a person, typically a lawyer, appointed to act for another in business or legal matters.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>ostensibly</h3>"	"<p>as appears or is stated to be true, though not necessarily so; apparently</p><h4>Examples</h4><p>undefined</p><p>the party secretary resigned, ostensibly from ill health</p>"
"<h3>notoriety</h3>"	"<p>the state of being famous or well known for some bad quality or deed</p><h4>Examples</h4><p>undefined</p><p>she has a certain notoriety</p><p>the song has gained some notoriety in the press</p>"
"<h3>finesse</h3>"	"<p>impressive delicacy and skill</p><h4>Examples</h4><p>undefined</p><p>orchestral playing of great finesse</p><p>(in bridge and whist) an attempt to win a trick with a card that is not a certain winner, typically by playing it as the third card in a trick in the hope that any card that could beat it is in the hand of the opponent who has already played.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p><p>bring about or deal with (something) by using great delicacy and skill</p><h4>Examples</h4><p>undefined</p><p>Karen spent ten months finessing the financing for the property</p><p>(in bridge and whist) play (a card) in the hope of winning a trick with it because any card that could beat it is in the hand of the opponent who has already played.</p><h4>Examples</h4><p>undefined</p><p>No Examples from Oxford Dictionary</p>"
"<h3>shtick</h3>"	"<p>a gimmick, comic routine, style of performance, etc. associated with a particular person</p><h4>Examples</h4><p>undefined</p><p>there are many great comics who have based their stand-up shtick on observational comedy</p><p>her shtick was to haul out her pet ferret</p>"
